#Libraries
> library(corrplot)
> library(caret)
> library(pROC)
> library(rpart)
> library(rpart.plot)
> library(RColorBrewer)
> library(rattle)
> library(plyr)
> library(e1071)
> library(neuralnet)
> library(ipred)
> library(kernlab)
> library(klaR)
> library(ada)
> library(randomForest)
> library(gbm)
> library(DAAG)
> 
> #Loading data from data set URL - blood-transfusion dataset
> transfusion <- read.csv(url("http://archive.ics.uci.edu/ml/machine-learning-databases/blood-transfusion/transfusion.data"))
> 
> names(transfusion) <- c("Recency (Months)","Frequency (times)","Blood Donated (cc)","Time (months)","Donated blood")
> Donated<-transfusion$`Donated blood`
> 
> 
> summary(transfusion)
 Recency (Months)    Frequency (times)   Blood Donated (cc)  Time (months)      Donated blood      
 Min.   : 0.000000   Min.   : 1.000000   Min.   :  250.000   Min.   : 2.00000   Min.   :0.0000000  
 1st Qu.: 2.750000   1st Qu.: 2.000000   1st Qu.:  500.000   1st Qu.:16.00000   1st Qu.:0.0000000  
 Median : 7.000000   Median : 4.000000   Median : 1000.000   Median :28.00000   Median :0.0000000  
 Mean   : 9.506684   Mean   : 5.514706   Mean   : 1378.676   Mean   :34.28209   Mean   :0.2379679  
 3rd Qu.:14.000000   3rd Qu.: 7.000000   3rd Qu.: 1750.000   3rd Qu.:50.00000   3rd Qu.:0.0000000  
 Max.   :74.000000   Max.   :50.000000   Max.   :12500.000   Max.   :98.00000   Max.   :1.0000000  
> 
> Correlation <- cor(transfusion)
> 
> corrplot(cor(transfusion))
> #corrplot(Correlation, method="pie")
> 
> #Pre-Processing and Scaling
> clean=!anyNA(transfusion)   #No NA values if Clean flag is True
> 
> preProcParam <- preProcess(transfusion[1:4], method = c("center", "scale"))
> prtrain <- predict(preProcParam, transfusion[1:4])
> prtrain <- cbind(prtrain,Donated)
> 
> 
> summary(prtrain)
 Recency (Months)     Frequency (times)    Blood Donated (cc)   Time (months)           Donated         
 Min.   :-1.1743323   Min.   :-0.7731578   Min.   :-0.7731578   Min.   :-1.3243001   Min.   :0.0000000  
 1st Qu.:-0.8346330   1st Qu.:-0.6019046   1st Qu.:-0.6019046   1st Qu.:-0.7499815   1st Qu.:0.0000000  
 Median :-0.3096432   Median :-0.2593982   Median :-0.2593982   Median :-0.2577085   Median :0.0000000  
 Mean   : 0.0000000   Mean   : 0.0000000   Mean   : 0.0000000   Mean   : 0.0000000   Mean   :0.2379679  
 3rd Qu.: 0.5550458   3rd Qu.: 0.2543614   3rd Qu.: 0.2543614   3rd Qu.: 0.6447922   3rd Qu.:0.0000000  
 Max.   : 7.9666663   Max.   : 7.6182487   Max.   : 7.6182487   Max.   : 2.6138844   Max.   :1.0000000  
> 
> #Sampling Train and Test Data
Additional Estimates of number of iterations:

train.err1 train.kap1 
        93         93 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 605, 607, 605, 605, 605, 606, ... 
Resampling results:

  Accuracy      Kappa       
  0.7830776639  0.2632228572

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 448, 449, 449 
Resampling results:

  Accuracy      Kappa       
  0.7533928571  0.2865737405

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 449, 448 
Resampling results:

  Accuracy      Kappa       
  0.7741071429  0.2683519646

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 605, 605, 606, 606, 606, 606, ... 
Resampling results:

  Accuracy      Kappa       
  0.7568188469  0.2364005384

Tuning parameter 'mtry' was held constant at a value of 1
 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 486  25
         1  89  73

Train Error: 0.169 

Out-Of-Bag Error:  0.181  iteration= 38 

Additional Estimates of number of iterations:

train.err1 train.kap1 
       100        100 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 606, 606, 606, 605, 606, 606, ... 
Resampling results:

  Accuracy      Kappa       
  0.7799493677  0.2756964672

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 448, 449, 449 
Resampling results:

  Accuracy      Kappa       
  0.7548611111  0.2783909785

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 448, 449 
Resampling results:

  Accuracy      Kappa       
  0.7786044974  0.3168282694

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 606, 606, 606, 605, 605, 605, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  1     0.7518328589  0.2119934233
  3     0.7300591517  0.1952877841

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 1. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 476  32
         1  85  80

Train Error: 0.174 

Out-Of-Bag Error:  0.177  iteration= 83 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        98         98 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 606, 605, 606, 605, 606, 605, ... 
Resampling results:

  Accuracy      Kappa       
  0.7746364193  0.2645466884

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 448, 449, 449 
Resampling results:

  Accuracy      Kappa       
  0.7519179894  0.3103780461

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 449, 448 
Resampling results:

  Accuracy      Kappa       
  0.7904563492  0.3127685855

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 606, 605, 606, 606, 606, 606, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  2     0.7459247878  0.2295863843
  3     0.7380011706  0.2175897490

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 2. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 490  21
         1  83  79

Train Error: 0.155 

Out-Of-Bag Error:  0.163  iteration= 96 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        97         97 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 606, 606, 605, 605, 605, 606, ... 
Resampling results:

  Accuracy      Kappa       
  0.7885404509  0.3136886824

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 448, 449, 449 
Resampling results:

  Accuracy      Kappa       
  0.7473941799  0.2744657687

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 448, 449, 449 
Resampling results:

  Accuracy      Kappa       
  0.7845304233  0.2696649343

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 606, 605, 606, 605, 606, 605, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  1     0.7718260303  0.2377120802
  3     0.7421209461  0.2118579222

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 1. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 490  26
         1  81  76

Train Error: 0.159 

Out-Of-Bag Error:  0.178  iteration= 92 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        91         91 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 606, 607, 606, 606, 606, 605, ... 
Resampling results:

  Accuracy      Kappa       
  0.7877788984  0.2702428073

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 449, 448 
Resampling results:

  Accuracy      Kappa       
  0.7489351852  0.3309432104

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 450, 448, 448 
Resampling results:

  Accuracy      Kappa       
  0.7800365388  0.2884306611

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 606, 606, 606, 605, 605, 605, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  1     0.7805311677  0.2831603098
  2     0.7572352143  0.2491343057

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 1. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 492  23
         1  79  79

Train Error: 0.152 

Out-Of-Bag Error:  0.152  iteration= 82 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        94         94 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 606, 605, 606, 605, 605, 607, ... 
Resampling results:

  Accuracy      Kappa       
  0.7839484114  0.2768758644

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
[1] "1"
[1] 2
[1] 3
[1] 4
Naive Bayes 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 449, 448 
Resampling results:

  Accuracy      Kappa       
  0.7652777778  0.3212955909

Tuning parameter 'fL' was held constant at a value of 1
Tuning parameter 'usekernel' was held constant at a value of
 TRUE
Tuning parameter 'adjust' was held constant at a value of TRUE
 
[1] 5
k-Nearest Neighbors 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (3 fold, repeated 1 times) 
Summary of sample sizes: 449, 448, 449 
Resampling results:

  Accuracy      Kappa       
  0.7860648148  0.2722460447

Tuning parameter 'k' was held constant at a value of 10
 
[1] 6
Random Forest 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 605, 605, 605, 606, 606, 605, ... 
Resampling results across tuning parameters:

  mtry  Accuracy      Kappa       
  1     0.7826014757  0.2647924384
  3     0.7465599808  0.1923697708

Accuracy was used to select the optimal model using  the largest value.
The final value used for the model was mtry = 1. 
Call:
ada(x, y = y, iter = 100, control = rpart.control(maxdepth = 30, 
    cp = 0.001, minsplit = 20, xval = 10))

Loss: exponential Method: discrete   Iteration: 100 

Final Confusion Matrix for Data:
          Final Prediction
True value   0   1
         0 489  29
         1  80  75

Train Error: 0.162 

Out-Of-Bag Error:  0.168  iteration= 95 

Additional Estimates of number of iterations:

train.err1 train.kap1 
        73         81 

Stochastic Gradient Boosting 

673 samples
  3 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 33 times) 
Summary of sample sizes: 605, 606, 606, 605, 605, 605, ... 
Resampling results:

  Accuracy     Kappa       
  0.784236289  0.2549686571

Tuning parameter 'n.trees' was held constant at a value of 300
Tuning parameter 'interaction.depth' was held constant
 at a value of 1
Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10
 
> 
> 
> 
> #Average Means
> 
> sum(accuracytree$Accuracy) / numofFolds
[1] 77.81441441
> sum(accuracyperceptron$Accuracy) / numofFolds
[1] 77.81981982
> sum(accuracyNeural$Accuracy) / numofFolds
[1] 64.84684685
> sum(accuracyDeep$Accuracy) / numofFolds
[1] 67.65225225
> sum(accuracySVM$Accuracy) / numofFolds
[1] 76.21081081
> sum(accuracynaive$Accuracy) / numofFolds
[1] 75.67387387
> sum(accuracylreg$Accuracy) / numofFolds
[1] 77.54954955
> sum(accuracyknn$Accuracy) / numofFolds
[1] 79.15315315
> sum(accuracyBag$Accuracy) / numofFolds
[1] 78.88108108
> sum(accuracyrf$Accuracy) / numofFolds
[1] 76.07567568
> sum(accuracyada$Accuracy) / numofFolds
[1] 77.14234234
> sum(accuracygb$Accuracy) / numofFolds
[1] 78.74954955
> 
> 
> sum(accuracytree$AUC) / numofFolds
[1] 0.6282160471
> sum(accuracyperceptron$AUC) / numofFolds
[1] 0.6403659185
> sum(accuracyNeural$AUC) / numofFolds
[1] 0.6688628791
> sum(accuracyDeep$AUC) / numofFolds
[1] 0.678429652
> sum(accuracySVM$AUC) / numofFolds
[1] 0.5
> sum(accuracynaive$AUC) / numofFolds
[1] 0.6591848925
> sum(accuracylreg$AUC) / numofFolds
[1] 0.5543634738
> sum(accuracyknn$AUC) / numofFolds
[1] 0.6295054193
> sum(accuracyBag$AUC) / numofFolds
[1] 0.635467218
> sum(accuracyrf$AUC) / numofFolds
[1] 0.5967955583
> sum(accuracyada$AUC) / numofFolds
[1] 0.6285343704
> sum(accuracygb$AUC) / numofFolds
[1] 0.6271291479
